[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 31.00%
 SH (Shader Engine)                30.00%
 PA (Primitive Assembly)           1.00%
 SE (Setup Engine)                 29.00%
 RA (Rasterizer)                   30.00%
 TX (Texture Engine)               30.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            64.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             69.00%
 USAGE                             31.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 53.00%
 SH (Shader Engine)                54.00%
 PA (Primitive Assembly)           13.00%
 SE (Setup Engine)                 52.00%
 RA (Rasterizer)                   53.00%
 TX (Texture Engine)               53.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            73.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             48.00%
 USAGE                             52.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            50.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 15.00%
 SH (Shader Engine)                16.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 16.00%
 RA (Rasterizer)                   16.00%
 TX (Texture Engine)               16.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            55.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             84.00%
 USAGE                             16.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            45.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            54.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            38.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            36.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 67.00%
 SH (Shader Engine)                62.00%
 PA (Primitive Assembly)           20.00%
 SE (Setup Engine)                 60.00%
 RA (Rasterizer)                   62.00%
 TX (Texture Engine)               61.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                5.00%
 BP                                0.00%
 MC (Memory Controller)            78.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             32.00%
 USAGE                             68.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            42.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            45.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            43.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            37.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            42.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 42.00%
 SH (Shader Engine)                35.00%
 PA (Primitive Assembly)           6.00%
 SE (Setup Engine)                 35.00%
 RA (Rasterizer)                   36.00%
 TX (Texture Engine)               35.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                6.00%
 BP                                0.00%
 MC (Memory Controller)            67.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             59.00%
 USAGE                             41.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            47.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            45.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            39.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            39.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            40.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            45.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            48.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            42.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 1.00%
 SH (Shader Engine)                1.00%
 PA (Primitive Assembly)           1.00%
 SE (Setup Engine)                 1.00%
 RA (Rasterizer)                   1.00%
 TX (Texture Engine)               1.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            49.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             99.00%
 USAGE                             1.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 8.00%
 SH (Shader Engine)                8.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 8.00%
 RA (Rasterizer)                   8.00%
 TX (Texture Engine)               8.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            55.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             92.00%
 USAGE                             8.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            57.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 59.00%
 SH (Shader Engine)                53.00%
 PA (Primitive Assembly)           17.00%
 SE (Setup Engine)                 52.00%
 RA (Rasterizer)                   52.00%
 TX (Texture Engine)               52.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                6.00%
 BP                                0.00%
 MC (Memory Controller)            73.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             42.00%
 USAGE                             58.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 6.00%
 SH (Shader Engine)                6.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 6.00%
 RA (Rasterizer)                   6.00%
 TX (Texture Engine)               6.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            48.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             94.00%
 USAGE                             6.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            40.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            49.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            33.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            50.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            53.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            47.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            42.00%
